"gvkey","commitment_year","source"
"212948",2019,"recovered_historical_committed"
"213042",2021,"recovered_historical_committed"
"213047",2022,"existing_panel"
"213083",2021,"recovered_historical_committed"
"213095",2021,"recovered_historical_committed"
"213198",2022,"existing_panel"
"213199",2022,"existing_panel"
"213207",2022,"existing_panel"
"213223",2022,"recovered_historical_committed"
"213276",2022,"existing_panel"
"213290",2019,"recovered_historical_committed"
"213297",2022,"existing_panel"
"213344",2022,"existing_panel"
"213413",2022,"existing_panel"
"213432",2022,"existing_panel"
"213477",2018,"existing_panel"
"213491",2021,"existing_panel"
"213494",2023,"existing_panel"
"213542",2024,"existing_panel"
"213582",2024,"existing_panel"
"2136",2019,"recovered_historical_committed"
"2137",2021,"recovered_historical_committed"
"21383",2021,"existing_panel"
"21408",2021,"recovered_historical_committed"
"214519",2022,"existing_panel"
"214526",2019,"recovered_inferred_from_targets_set"
"214527",2021,"recovered_inferred_from_targets_set"
"215060",2020,"existing_panel"
"21515",2019,"existing_panel"
"215406",2021,"existing_panel"
"215422",2019,"recovered_historical_committed"
"215703",2019,"existing_panel"
"21604",2024,"existing_panel"
"216524",2021,"existing_panel"
"216603",2019,"recovered_historical_committed"
"216609",2021,"existing_panel"
"216629",2022,"existing_panel"
"216667",2019,"recovered_historical_committed"
"216861",2020,"recovered_historical_committed"
"217500",2021,"existing_panel"
"217799",2021,"existing_panel"
"218399",2020,"recovered_historical_committed"
"2184",2019,"recovered_inferred_from_targets_set"
"21864",2020,"recovered_historical_committed"
"21894",2023,"existing_panel"
"219677",2023,"existing_panel"
"220057",2021,"existing_panel"
"220211",2023,"existing_panel"
"220301",2021,"recovered_historical_committed"
"220303",2020,"recovered_historical_committed"
"22039",2023,"existing_panel"
"220414",2022,"existing_panel"
"220426",2019,"existing_panel"
"220487",2020,"existing_panel"
"220525",2022,"existing_panel"
"220553",2022,"existing_panel"
"220562",2022,"existing_panel"
"220575",2023,"existing_panel"
"220579",2019,"recovered_historical_committed"
"220593",2020,"existing_panel"
"220601",2019,"recovered_inferred_from_targets_set"
"220604",2022,"existing_panel"
"220619",2021,"existing_panel"
"220708",2024,"existing_panel"
"220833",2022,"existing_panel"
"220920",2019,"recovered_inferred_from_targets_set"
"220940",2019,"recovered_historical_committed"
"220942",2019,"recovered_inferred_from_targets_set"
"220986",2021,"recovered_historical_committed"
"221020",2021,"existing_panel"
"221102",2022,"existing_panel"
"221244",2020,"recovered_historical_committed"
"221261",2016,"recovered_inferred_from_targets_set"
"221415",2022,"existing_panel"
"221486",2021,"existing_panel"
"221499",2019,"recovered_inferred_from_targets_set"
"221612",2020,"recovered_historical_committed"
"221616",2019,"recovered_inferred_from_targets_set"
"221646",2023,"existing_panel"
"221806",2020,"existing_panel"
"221821",2022,"existing_panel"
"221858",2019,"recovered_historical_committed"
"221884",2017,"recovered_historical_committed"
"222107",2023,"existing_panel"
"222281",2015,"recovered_historical_committed"
"222284",2019,"recovered_inferred_from_targets_set"
"222286",2020,"recovered_historical_committed"
"222302",2020,"recovered_inferred_from_targets_set"
"222307",2021,"existing_panel"
"222340",2021,"recovered_historical_committed"
"222362",2022,"existing_panel"
"222379",2015,"recovered_historical_committed"
"222398",2018,"recovered_historical_committed"
"222505",2021,"existing_panel"
"222601",2019,"recovered_historical_committed"
"223003",2023,"existing_panel"
"223036",2021,"existing_panel"
"223038",2023,"existing_panel"
"223084",2022,"existing_panel"
"223091",2024,"existing_panel"
"223098",2020,"recovered_inferred_from_targets_set"
"223107",2023,"existing_panel"
"223150",2020,"recovered_inferred_from_targets_set"
"223492",2020,"existing_panel"
"223500",2024,"existing_panel"
"223520",2020,"recovered_inferred_from_targets_set"
"223528",2019,"recovered_inferred_from_targets_set"
"223911",2017,"recovered_historical_committed"
"224159",2019,"recovered_historical_committed"
"224810",2023,"existing_panel"
"225016",2021,"recovered_inferred_from_targets_set"
"225094",2019,"recovered_historical_committed"
"225244",2022,"existing_panel"
"225816",2024,"existing_panel"
"226082",2023,"existing_panel"
"226156",2022,"existing_panel"
"226216",2024,"existing_panel"
"226256",2021,"existing_panel"
"226416",2023,"existing_panel"
"226744",2022,"existing_panel"
"226803",2021,"existing_panel"
"227218",2021,"recovered_inferred_from_targets_set"
"22741",2022,"existing_panel"
"227916",2019,"recovered_inferred_from_targets_set"
"228096",2021,"existing_panel"
"22815",2021,"recovered_inferred_from_targets_set"
"228416",2023,"existing_panel"
"228418",2022,"existing_panel"
"228796",2017,"recovered_historical_committed"
"228856",2022,"existing_panel"
"229521",2020,"existing_panel"
"230638",2021,"existing_panel"
"2312",2023,"existing_panel"
"231657",2022,"existing_panel"
"231809",2016,"recovered_historical_committed"
"232106",2015,"recovered_inferred_from_targets_set"
"23238",2020,"recovered_inferred_from_targets_set"
"232532",2023,"existing_panel"
"232630",2020,"recovered_historical_committed"
"232646",2017,"recovered_inferred_from_targets_set"
"233216",2022,"existing_panel"
"233257",2022,"existing_panel"
"233458",2020,"recovered_inferred_from_targets_set"
"2337",2021,"recovered_historical_committed"
"233721",2020,"recovered_historical_committed"
"233776",2024,"existing_panel"
"234079",2021,"recovered_inferred_from_targets_set"
"234087",2017,"recovered_historical_committed"
"234178",2023,"existing_panel"
"234201",2020,"recovered_historical_committed"
"234222",2021,"recovered_historical_committed"
"234223",2020,"recovered_inferred_from_targets_set"
"234376",2022,"existing_panel"
"234656",2022,"existing_panel"
"234808",2022,"existing_panel"
"234876",2021,"recovered_historical_committed"
"235800",2019,"recovered_inferred_from_targets_set"
"235820",2019,"recovered_historical_committed"
"235916",2024,"existing_panel"
"23595",2023,"existing_panel"
"236259",2022,"existing_panel"
"236556",2021,"existing_panel"
"23667",2019,"recovered_historical_committed"
"23671",2020,"recovered_inferred_from_targets_set"
"237419",2015,"recovered_historical_committed"
"238136",2023,"existing_panel"
"23848",2023,"existing_panel"
"238516",2020,"recovered_inferred_from_targets_set"
"238616",2017,"recovered_historical_committed"
"238725",2021,"recovered_historical_committed"
"23913",2021,"existing_panel"
"23917",2019,"recovered_inferred_from_targets_set"
"239336",2020,"existing_panel"
"239496",2022,"existing_panel"
"239582",2024,"existing_panel"
"239764",2024,"existing_panel"
"240008",2021,"existing_panel"
"2403",2022,"existing_panel"
"240636",2021,"existing_panel"
"240637",2024,"existing_panel"
"240640",2021,"existing_panel"
"240656",2017,"recovered_historical_committed"
"2408",2020,"recovered_inferred_from_targets_set"
"2411",2015,"recovered_historical_committed"
"24113",2021,"existing_panel"
"241159",2021,"existing_panel"
"241161",2019,"recovered_historical_committed"
"241176",2024,"existing_panel"
"241216",2019,"recovered_inferred_from_targets_set"
"241336",2019,"recovered_inferred_from_targets_set"
"241380",2021,"existing_panel"
"241386",2023,"existing_panel"
"241456",2017,"existing_panel"
"241482",2024,"existing_panel"
"241537",2019,"recovered_inferred_from_targets_set"
"241561",2021,"recovered_historical_committed"
"241637",2019,"recovered_inferred_from_targets_set"
"241704",2019,"recovered_inferred_from_targets_set"
"241904",2021,"recovered_historical_committed"
"242143",2023,"existing_panel"
"242144",2021,"existing_panel"
"242371",2021,"existing_panel"
"242977",2017,"recovered_historical_committed"
"242980",2020,"existing_panel"
"243090",2020,"recovered_inferred_from_targets_set"
"243129",2022,"existing_panel"
"24316",2024,"existing_panel"
"243174",2021,"existing_panel"
"243241",2023,"existing_panel"
"243247",2021,"existing_panel"
"243318",2024,"existing_panel"
"243373",2021,"existing_panel"
"243480",2020,"recovered_inferred_from_targets_set"
"243554",2021,"existing_panel"
"243555",2021,"existing_panel"
"243652",2022,"existing_panel"
"243760",2020,"existing_panel"
"243773",2024,"existing_panel"
"243774",2021,"existing_panel"
"24405",2021,"recovered_historical_committed"
"244393",2023,"existing_panel"
"244394",2015,"recovered_historical_committed"
"24468",2016,"recovered_historical_committed"
"245222",2023,"existing_panel"
"245274",2023,"existing_panel"
"245628",2022,"existing_panel"
"24563",2016,"existing_panel"
"245663",2016,"recovered_historical_committed"
"245683",2022,"existing_panel"
"24578",2018,"existing_panel"
"245805",2021,"existing_panel"
"246116",2022,"existing_panel"
"24616",2019,"recovered_historical_committed"
"246216",2022,"existing_panel"
"246217",2021,"recovered_historical_committed"
"24638",2024,"existing_panel"
"246498",2021,"existing_panel"
"246706",2017,"recovered_historical_committed"
"246759",2023,"existing_panel"
"246780",2022,"existing_panel"
"24731",2020,"recovered_inferred_from_targets_set"
"247318",2023,"existing_panel"
"24783",2021,"existing_panel"
"247906",2022,"existing_panel"
"24800",2021,"existing_panel"
"24826",2022,"existing_panel"
"24856",2020,"recovered_historical_committed"
"24905",2022,"existing_panel"
"249178",2017,"recovered_historical_committed"
"24925",2024,"existing_panel"
"249298",2015,"recovered_historical_committed"
"249604",2016,"recovered_historical_committed"
"249738",2017,"recovered_historical_committed"
"249947",2020,"recovered_inferred_from_targets_set"
"250062",2024,"existing_panel"
"25007",2024,"existing_panel"
"2504",2022,"existing_panel"
"250639",2021,"recovered_inferred_from_targets_set"
"250684",2021,"existing_panel"
"250951",2021,"existing_panel"
"251118",2019,"recovered_historical_committed"
"25124",2020,"existing_panel"
"251303",2020,"recovered_inferred_from_targets_set"
"251921",2022,"existing_panel"
"251929",2023,"existing_panel"
"252285",2020,"recovered_historical_committed"
"252295",2019,"recovered_inferred_from_targets_set"
"252378",2019,"recovered_inferred_from_targets_set"
"252384",2021,"existing_panel"
"25256",2021,"existing_panel"
"25259",2019,"recovered_historical_committed"
"252604",2020,"recovered_historical_committed"
"252658",2022,"existing_panel"
"252666",2020,"recovered_historical_committed"
"25279",2022,"existing_panel"
"252819",2021,"existing_panel"
"25283",2021,"existing_panel"
"25313",2024,"existing_panel"
"253596",2021,"recovered_inferred_from_targets_set"
"25389",2021,"existing_panel"
"254244",2022,"existing_panel"
"25434",2020,"recovered_historical_committed"
"25466",2022,"existing_panel"
"2547",2024,"existing_panel"
"255754",2022,"existing_panel"
"255839",2021,"recovered_historical_committed"
"255993",2022,"existing_panel"
"256182",2020,"existing_panel"
"256278",2023,"existing_panel"
"25645",2021,"recovered_historical_committed"
"25648",2022,"existing_panel"
"257018",2017,"recovered_historical_committed"
"25714",2020,"existing_panel"
"25737",2022,"existing_panel"
"2574",2019,"recovered_inferred_from_targets_set"
"25749",2022,"recovered_historical_committed"
"257664",2021,"recovered_historical_committed"
"258080",2021,"existing_panel"
"258176",2022,"existing_panel"
"258460",2019,"recovered_inferred_from_targets_set"
"258620",2021,"existing_panel"
"258648",2022,"existing_panel"
"258683",2020,"existing_panel"
"25870",2024,"existing_panel"
"258898",2022,"existing_panel"
"259013",2020,"existing_panel"
"260029",2022,"existing_panel"
"260279",2021,"existing_panel"
"260322",2020,"existing_panel"
"260565",2023,"existing_panel"
"260729",2021,"existing_panel"
"260774",2019,"recovered_historical_committed"
"260797",2023,"existing_panel"
"26156",2016,"recovered_historical_committed"
"26367",2022,"existing_panel"
"26381",2023,"existing_panel"
"264351",2021,"existing_panel"
"26494",2019,"recovered_historical_committed"
"2663",2020,"recovered_historical_committed"
"2675",2019,"recovered_inferred_from_targets_set"
"268159",2020,"existing_panel"
"268208",2023,"existing_panel"
"268219",2021,"existing_panel"
"268759",2021,"existing_panel"
"268786",2023,"existing_panel"
"268830",2022,"existing_panel"
"269005",2023,"existing_panel"
"269422",2019,"recovered_historical_committed"
"269532",2020,"recovered_historical_committed"
"2696",2016,"recovered_inferred_from_targets_set"
"269631",2022,"existing_panel"
"269744",2020,"existing_panel"
"269835",2022,"existing_panel"
"270034",2022,"existing_panel"
"270043",2023,"existing_panel"
"270045",2021,"recovered_inferred_from_targets_set"
"270046",2019,"recovered_inferred_from_targets_set"
"270074",2019,"existing_panel"
"270321",2021,"recovered_historical_committed"
"270416",2022,"existing_panel"
"270451",2020,"recovered_historical_committed"
"270578",2021,"recovered_historical_committed"
"270615",2022,"existing_panel"
"270785",2024,"existing_panel"
"270790",2022,"existing_panel"
"270791",2020,"recovered_historical_committed"
"270885",2022,"existing_panel"
"271133",2023,"existing_panel"
"271217",2016,"recovered_historical_committed"
"271247",2019,"recovered_historical_committed"
"271438",2024,"existing_panel"
"271471",2020,"recovered_historical_committed"
"271474",2021,"existing_panel"
"271743",2023,"existing_panel"
"271763",2021,"recovered_inferred_from_targets_set"
"271764",2021,"existing_panel"
"271783",2022,"existing_panel"
"271810",2021,"recovered_inferred_from_targets_set"
"271818",2021,"existing_panel"
"271928",2020,"recovered_historical_committed"
"272056",2022,"existing_panel"
"2721",2022,"existing_panel"
"272365",2017,"recovered_historical_committed"
"27240",2022,"recovered_historical_committed"
"272835",2022,"existing_panel"
"272956",2024,"existing_panel"
"273011",2021,"existing_panel"
"273052",2024,"existing_panel"
"273071",2019,"recovered_inferred_from_targets_set"
"273092",2022,"existing_panel"
"273166",2018,"recovered_historical_committed"
"273432",2020,"recovered_inferred_from_targets_set"
"273436",2018,"existing_panel"
"273464",2024,"existing_panel"
"273826",2021,"existing_panel"
"273961",2021,"existing_panel"
"274014",2022,"existing_panel"
"274092",2022,"existing_panel"
"274196",2022,"existing_panel"
"274234",2023,"existing_panel"
"274373",2021,"existing_panel"
"274379",2020,"recovered_inferred_from_targets_set"
"274493",2022,"existing_panel"
"274500",2024,"existing_panel"
"274578",2022,"existing_panel"
"274689",2022,"existing_panel"
"274722",2021,"recovered_historical_committed"
"274729",2017,"recovered_historical_committed"
"274753",2019,"recovered_historical_committed"
"274764",2022,"existing_panel"
"274887",2021,"existing_panel"
"274890",2019,"existing_panel"
"2751",2021,"existing_panel"
"275108",2021,"existing_panel"
"275421",2023,"existing_panel"
"275461",2019,"recovered_historical_committed"
"275802",2021,"existing_panel"
"275893",2022,"existing_panel"
"276568",2022,"existing_panel"
"276585",2021,"recovered_historical_committed"
"277039",2017,"recovered_historical_committed"
"277043",2020,"existing_panel"
"277144",2020,"recovered_historical_committed"
"277846",2020,"recovered_inferred_from_targets_set"
"277851",2022,"existing_panel"
"277881",2022,"existing_panel"
"277897",2022,"recovered_historical_committed"
"277941",2016,"recovered_inferred_from_targets_set"
"278136",2024,"existing_panel"
"278142",2022,"existing_panel"
"278216",2022,"existing_panel"
"278255",2021,"existing_panel"
"278310",2020,"recovered_historical_committed"
"278433",2023,"existing_panel"
"278736",2016,"recovered_historical_committed"
"27914",2021,"existing_panel"
"27928",2019,"recovered_inferred_from_targets_set"
"279315",2021,"existing_panel"
"279327",2020,"recovered_inferred_from_targets_set"
"279445",2021,"existing_panel"
"279502",2022,"existing_panel"
"28118",2022,"existing_panel"
"281772",2016,"recovered_historical_committed"
"281819",2024,"existing_panel"
"28195",2022,"existing_panel"
"282044",2021,"existing_panel"
"28272",2015,"recovered_historical_committed"
"282898",2022,"existing_panel"
"282950",2024,"existing_panel"
"283184",2020,"recovered_historical_committed"
"284153",2023,"existing_panel"
"284165",2019,"recovered_inferred_from_targets_set"
"284216",2023,"existing_panel"
"284521",2020,"recovered_inferred_from_targets_set"
"284523",2021,"recovered_historical_committed"
"284618",2020,"recovered_inferred_from_targets_set"
"284798",2019,"recovered_inferred_from_targets_set"
"28485",2021,"existing_panel"
"284900",2021,"existing_panel"
"284944",2023,"existing_panel"
"28499",2021,"existing_panel"
"285169",2019,"recovered_historical_committed"
"285188",2020,"recovered_historical_committed"
"285213",2022,"existing_panel"
"285317",2019,"existing_panel"
"285365",2023,"existing_panel"
"285513",2021,"existing_panel"
"285563",2021,"existing_panel"
"285964",2024,"existing_panel"
"286158",2022,"existing_panel"
"286331",2022,"existing_panel"
"286911",2023,"existing_panel"
"286961",2021,"existing_panel"
"286983",2023,"existing_panel"
"287113",2024,"existing_panel"
"287169",2022,"existing_panel"
"28719",2024,"existing_panel"
"287294",2021,"existing_panel"
"28733",2021,"existing_panel"
"28742",2023,"existing_panel"
"287525",2020,"existing_panel"
"28790",2021,"existing_panel"
"287943",2020,"recovered_inferred_from_targets_set"
"288153",2020,"existing_panel"
"28838",2021,"existing_panel"
"28839",2016,"recovered_historical_committed"
"2884",2018,"recovered_inferred_from_targets_set"
"28844",2019,"recovered_historical_committed"
"288473",2023,"existing_panel"
"288491",2023,"existing_panel"
"288579",2021,"existing_panel"
"288667",2021,"existing_panel"
"28883",2021,"existing_panel"
"288862",2024,"existing_panel"
"288950",2023,"existing_panel"
"288970",2023,"existing_panel"
"288991",2016,"recovered_historical_committed"
"289032",2022,"existing_panel"
"289073",2023,"existing_panel"
"289259",2019,"recovered_inferred_from_targets_set"
"28930",2021,"existing_panel"
"29015",2020,"recovered_inferred_from_targets_set"
"290154",2024,"existing_panel"
"290542",2020,"recovered_historical_committed"
"291185",2022,"existing_panel"
"29133",2023,"existing_panel"
"291534",2024,"existing_panel"
"292072",2024,"existing_panel"
"292098",2023,"existing_panel"
"292854",2022,"existing_panel"
"292861",2024,"existing_panel"
"293194",2022,"existing_panel"
"293684",2020,"existing_panel"
"293692",2020,"existing_panel"
"293797",2022,"existing_panel"
"29389",2019,"recovered_inferred_from_targets_set"
"293933",2022,"existing_panel"
"294102",2022,"existing_panel"
"294204",2022,"existing_panel"
"294220",2020,"existing_panel"
"294236",2022,"existing_panel"
"294327",2020,"recovered_inferred_from_targets_set"
"294416",2024,"existing_panel"
"294455",2023,"existing_panel"
"294508",2022,"existing_panel"
"294569",2021,"recovered_historical_committed"
"294764",2020,"recovered_historical_committed"
"294795",2022,"existing_panel"
"294807",2022,"existing_panel"
"294932",2022,"existing_panel"
"295326",2022,"existing_panel"
"295421",2022,"existing_panel"
"295526",2020,"recovered_historical_committed"
"295635",2024,"existing_panel"
"295735",2021,"existing_panel"
"295786",2022,"existing_panel"
"295877",2022,"existing_panel"
"295909",2024,"existing_panel"
"295966",2021,"existing_panel"
"29609",2021,"existing_panel"
"296091",2022,"existing_panel"
"296288",2022,"existing_panel"
"296309",2023,"existing_panel"
"296376",2024,"existing_panel"
"296577",2022,"existing_panel"
"296844",2020,"existing_panel"
"297161",2023,"existing_panel"
"29733",2023,"existing_panel"
"29736",2023,"existing_panel"
"297821",2022,"existing_panel"
"297864",2021,"recovered_historical_committed"
"29789",2021,"recovered_historical_committed"
"298235",2019,"recovered_inferred_from_targets_set"
"29830",2021,"recovered_historical_committed"
"29850",2020,"existing_panel"
"298654",2021,"existing_panel"
"298680",2023,"existing_panel"
"29875",2019,"recovered_inferred_from_targets_set"
"29984",2018,"recovered_historical_committed"
"29985",2020,"recovered_inferred_from_targets_set"
"30024",2021,"recovered_historical_committed"
"30091",2020,"recovered_inferred_from_targets_set"
"30112",2019,"recovered_historical_committed"
"3026",2021,"recovered_inferred_from_targets_set"
"30293",2024,"existing_panel"
"30436",2024,"existing_panel"
"30443",2020,"recovered_historical_committed"
"30466",2022,"existing_panel"
"30501",2020,"recovered_inferred_from_targets_set"
"30560",2023,"existing_panel"
"30581",2021,"existing_panel"
"30637",2021,"recovered_inferred_from_targets_set"
"306389",2021,"existing_panel"
"30651",2022,"existing_panel"
"30736",2021,"recovered_historical_committed"
"308388",2022,"existing_panel"
"31142",2019,"recovered_inferred_from_targets_set"
"31160",2022,"existing_panel"
"312008",2024,"existing_panel"
"31207",2020,"existing_panel"
"3121",2019,"recovered_historical_committed"
"312305",2023,"existing_panel"
"312416",2021,"recovered_inferred_from_targets_set"
"312463",2022,"existing_panel"
"312706",2020,"recovered_inferred_from_targets_set"
"313064",2021,"existing_panel"
"313302",2022,"existing_panel"
"313479",2023,"existing_panel"
"313697",2022,"existing_panel"
"313855",2017,"recovered_historical_committed"
"3144",2018,"recovered_inferred_from_targets_set"
"314572",2023,"existing_panel"
"314580",2021,"recovered_historical_committed"
"314874",2021,"existing_panel"
"314943",2021,"existing_panel"
"315135",2024,"existing_panel"
"315265",2022,"existing_panel"
"315423",2022,"existing_panel"
"315527",2022,"existing_panel"
"315566",2018,"recovered_historical_committed"
"315617",2024,"existing_panel"
"315648",2019,"recovered_inferred_from_targets_set"
"315784",2021,"recovered_historical_committed"
"31617",2023,"existing_panel"
"31624",2022,"existing_panel"
"316466",2024,"existing_panel"
"31647",2019,"existing_panel"
"31649",2022,"existing_panel"
"31654",2024,"existing_panel"
"316677",2022,"existing_panel"
"31673",2021,"existing_panel"
"316895",2020,"recovered_historical_committed"
"3170",2015,"recovered_historical_committed"
"317115",2017,"recovered_inferred_from_targets_set"
"317231",2022,"existing_panel"
"317272",2021,"recovered_historical_committed"
"317305",2021,"recovered_historical_committed"
"317427",2020,"recovered_historical_committed"
"317533",2024,"existing_panel"
"317540",2021,"recovered_inferred_from_targets_set"
"317629",2024,"existing_panel"
"317750",2021,"existing_panel"
"317781",2021,"recovered_inferred_from_targets_set"
"317828",2021,"recovered_historical_committed"
"317843",2021,"recovered_inferred_from_targets_set"
"317891",2019,"recovered_historical_committed"
"317908",2021,"existing_panel"
"317991",2021,"existing_panel"
"31802",2019,"existing_panel"
"318426",2022,"existing_panel"
"318434",2019,"recovered_historical_committed"
"318456",2021,"existing_panel"
"318510",2022,"existing_panel"
"318517",2022,"existing_panel"
"318718",2020,"recovered_historical_committed"
"31887",2023,"existing_panel"
"319193",2022,"existing_panel"
"319197",2021,"existing_panel"
"319206",2024,"existing_panel"
"319219",2021,"existing_panel"
"319230",2022,"existing_panel"
"319296",2021,"existing_panel"
"319309",2022,"existing_panel"
"319310",2021,"existing_panel"
"319417",2020,"recovered_inferred_from_targets_set"
"319659",2019,"recovered_historical_committed"
"319744",2022,"existing_panel"
"319865",2021,"existing_panel"
"319915",2022,"existing_panel"
"320611",2024,"existing_panel"
"320614",2024,"existing_panel"
"320631",2022,"existing_panel"
"320635",2024,"existing_panel"
"320662",2022,"existing_panel"
"320732",2022,"existing_panel"
"321234",2022,"existing_panel"
"321569",2023,"existing_panel"
"321591",2019,"recovered_historical_committed"
"321698",2019,"recovered_inferred_from_targets_set"
"321980",2021,"recovered_historical_committed"
"322002",2021,"existing_panel"
"3221",2022,"existing_panel"
"322141",2022,"existing_panel"
"322492",2024,"existing_panel"
"322526",2021,"existing_panel"
"3226",2023,"existing_panel"
"322704",2023,"existing_panel"
"322728",2021,"existing_panel"
"322802",2021,"existing_panel"
"323931",2015,"recovered_historical_committed"
"324218",2021,"existing_panel"
"324648",2022,"existing_panel"
"324742",2022,"existing_panel"
"324770",2019,"recovered_inferred_from_targets_set"
"324859",2022,"existing_panel"
"324941",2023,"existing_panel"
"325544",2023,"existing_panel"
"325572",2019,"recovered_inferred_from_targets_set"
"325656",2020,"existing_panel"
"325735",2023,"existing_panel"
"325792",2022,"existing_panel"
"326064",2022,"existing_panel"
"326097",2021,"recovered_inferred_from_targets_set"
"326164",2022,"existing_panel"
"326273",2022,"existing_panel"
"326351",2023,"existing_panel"
"326566",2021,"existing_panel"
"326765",2020,"recovered_inferred_from_targets_set"
"326822",2021,"existing_panel"
"327027",2024,"existing_panel"
"327436",2021,"existing_panel"
"328494",2022,"existing_panel"
"32855",2022,"existing_panel"
"32980",2022,"existing_panel"
"33037",2023,"existing_panel"
"331385",2020,"existing_panel"
"331793",2024,"existing_panel"
"33232",2024,"existing_panel"
"332700",2023,"existing_panel"
"33301",2021,"existing_panel"
"333135",2019,"existing_panel"
"3336",2022,"existing_panel"
"334028",2020,"recovered_historical_committed"
"334341",2024,"existing_panel"
"335503",2022,"existing_panel"
"3362",2019,"recovered_historical_committed"
"338557",2021,"recovered_historical_committed"
"338640",2021,"existing_panel"
"339015",2019,"recovered_historical_committed"
"340051",2021,"existing_panel"
"340153",2020,"recovered_inferred_from_targets_set"
"34029",2021,"recovered_inferred_from_targets_set"
"34048",2021,"existing_panel"
"34067",2023,"existing_panel"
"34102",2023,"existing_panel"
"342394",2020,"recovered_inferred_from_targets_set"
"343958",2022,"existing_panel"
"34410",2022,"existing_panel"
"346449",2021,"existing_panel"
"347485",2021,"existing_panel"
"347708",2022,"existing_panel"
"34873",2021,"existing_panel"
"35005",2024,"existing_panel"
"35013",2022,"existing_panel"
"35035",2021,"existing_panel"
"3505",2019,"recovered_inferred_from_targets_set"
"35065",2023,"existing_panel"
"35077",2020,"existing_panel"
"35158",2023,"existing_panel"
"35168",2021,"existing_panel"
"3532",2021,"existing_panel"
"35604",2023,"existing_panel"
"35627",2023,"existing_panel"
"35653",2022,"existing_panel"
"35874",2022,"existing_panel"
"3619",2019,"recovered_historical_committed"
"36191",2021,"existing_panel"
"3650",2017,"recovered_historical_committed"
"36910",2021,"existing_panel"
"36973",2022,"existing_panel"
"3708",2021,"existing_panel"
"3734",2021,"existing_panel"
"3735",2024,"existing_panel"
"37382",2023,"existing_panel"
"37824",2024,"existing_panel"
"3813",2018,"recovered_historical_committed"
"3835",2022,"existing_panel"
"3851",2022,"existing_panel"
"38915",2023,"existing_panel"
"3937",2021,"existing_panel"
"4058",2020,"recovered_inferred_from_targets_set"
"4060",2022,"existing_panel"
"4066",2021,"existing_panel"
"4145",2022,"existing_panel"
"4199",2018,"recovered_historical_committed"
"4213",2019,"recovered_inferred_from_targets_set"
"4245",2024,"existing_panel"
"4321",2021,"recovered_inferred_from_targets_set"
"4439",2017,"recovered_historical_committed"
"4510",2021,"existing_panel"
"4579",2016,"recovered_inferred_from_targets_set"
"4611",2022,"existing_panel"
"4839",2020,"recovered_inferred_from_targets_set"
"4925",2017,"recovered_historical_committed"
"4926",2024,"existing_panel"
"4990",2018,"recovered_historical_committed"
"5047",2022,"existing_panel"
"5071",2014,"recovered_inferred_from_targets_set"
"5073",2020,"recovered_inferred_from_targets_set"
"5180",2016,"recovered_historical_committed"
"5234",2022,"existing_panel"
"5518",2022,"existing_panel"
"5526",2021,"existing_panel"
"5543",2021,"recovered_inferred_from_targets_set"
"5572",2020,"recovered_inferred_from_targets_set"
"5597",2019,"recovered_historical_committed"
"5606",2016,"recovered_historical_committed"
"5643",2019,"recovered_inferred_from_targets_set"
"5680",2021,"existing_panel"
"5690",2019,"recovered_historical_committed"
"5709",2021,"existing_panel"
"6034",2020,"recovered_inferred_from_targets_set"
"6078",2019,"recovered_inferred_from_targets_set"
"6104",2020,"recovered_inferred_from_targets_set"
"61067",2015,"existing_panel"
"61214",2021,"recovered_inferred_from_targets_set"
"6136",2021,"existing_panel"
"61440",2015,"recovered_historical_committed"
"61483",2020,"recovered_inferred_from_targets_set"
"61494",2021,"existing_panel"
"61519",2024,"existing_panel"
"61552",2022,"existing_panel"
"61567",2019,"recovered_historical_committed"
"61574",2023,"existing_panel"
"61591",2021,"existing_panel"
"61600",2022,"existing_panel"
"61676",2021,"existing_panel"
"6216",2019,"recovered_inferred_from_targets_set"
"6223",2022,"existing_panel"
"62374",2019,"recovered_inferred_from_targets_set"
"62403",2019,"recovered_historical_committed"
"62557",2019,"recovered_historical_committed"
"6266",2019,"recovered_inferred_from_targets_set"
"6268",2019,"recovered_historical_committed"
"62823",2022,"existing_panel"
"62997",2022,"existing_panel"
"63120",2015,"existing_panel"
"63123",2022,"recovered_historical_committed"
"63169",2020,"recovered_historical_committed"
"63186",2021,"existing_panel"
"63285",2022,"existing_panel"
"63447",2018,"recovered_historical_committed"
"63477",2021,"existing_panel"
"63546",2019,"existing_panel"
"63590",2021,"existing_panel"
"63643",2024,"existing_panel"
"6375",2015,"recovered_historical_committed"
"6379",2024,"existing_panel"
"63919",2022,"existing_panel"
"63927",2021,"recovered_historical_committed"
"64306",2018,"recovered_historical_committed"
"64346",2023,"existing_panel"
"6435",2019,"recovered_historical_committed"
"64389",2021,"existing_panel"
"64577",2021,"existing_panel"
"64690",2021,"recovered_historical_committed"
"64768",2020,"existing_panel"
"64835",2022,"existing_panel"
"64891",2019,"recovered_inferred_from_targets_set"
"64910",2017,"recovered_inferred_from_targets_set"
"64925",2019,"recovered_historical_committed"
"6502",2022,"existing_panel"
"65108",2019,"recovered_historical_committed"
"6512",2019,"recovered_inferred_from_targets_set"
"65248",2022,"existing_panel"
"65417",2020,"recovered_inferred_from_targets_set"
